2024-02-10 00:43:23,175 INFO  Logger.cs: 70 - 
2024-02-10 01:41:00,352 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\zainm\Desktop\proxima_manipulator
2024-02-10 01:41:00,354 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-02-10 01:41:00,355 INFO  ExportHelper.cs: 153 - Creating package directories with name proxima_manipulator and save path C:\Users\zainm\Desktop
2024-02-10 01:41:03,195 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\zainm\Desktop\proxima_manipulator\CMakeLists.txt
2024-02-10 01:41:03,197 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\zainm\Desktop\proxima_manipulator\config\joint_names_proxima_manipulator.yaml
2024-02-10 01:41:03,199 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\zainm\Desktop\proxima_manipulator\package.xml
2024-02-10 01:41:03,201 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\zainm\Desktop\proxima_manipulator\package.xml
2024-02-10 01:41:03,205 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\zainm\Desktop\proxima_manipulator\launch\
2024-02-10 01:41:03,208 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\zainm\Desktop\proxima_manipulator\launch\
2024-02-10 01:41:03,209 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-02-10 01:41:03,209 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-02-10 01:41:03,211 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-02-10 01:41:03,211 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-02-10 01:41:03,217 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-02-10 01:41:03,218 INFO  ExportHelper.cs: 197 - Hiding all components
2024-02-10 01:41:03,355 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-02-10 01:41:03,358 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-02-10 01:41:03,359 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2024-02-10 01:41:03,359 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2024-02-10 01:41:03,360 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2024-02-10 01:41:03,361 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2024-02-10 01:41:03,361 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2024-02-10 01:41:03,363 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2024-02-10 01:41:03,363 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2024-02-10 01:41:03,364 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2024-02-10 01:41:03,364 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2024-02-10 01:41:03,365 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2024-02-10 01:41:03,366 INFO  ExportHelper.cs: 272 - Link link_6 has 1 children
2024-02-10 01:41:03,367 INFO  ExportHelper.cs: 270 - Exporting link: gripper
2024-02-10 01:41:03,367 INFO  ExportHelper.cs: 272 - Link gripper has 0 children
2024-02-10 01:41:03,368 INFO  ExportHelper.cs: 317 - gripper: Exporting STL with coordinate frame Origin_link_jt6
2024-02-10 01:41:03,369 INFO  ExportHelper.cs: 322 - gripper: Reference geometry name 
2024-02-10 01:41:03,489 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\gripper.STL
2024-02-10 01:41:03,617 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:03,618 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Origin_link_jt5
2024-02-10 01:41:03,618 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2024-02-10 01:41:03,634 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\link_6.STL
2024-02-10 01:41:03,973 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:03,973 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_link_jt4
2024-02-10 01:41:03,974 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2024-02-10 01:41:03,990 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\link_5.STL
2024-02-10 01:41:04,255 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:04,256 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_link_jt3
2024-02-10 01:41:04,257 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2024-02-10 01:41:04,269 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\link_4.STL
2024-02-10 01:41:04,306 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:04,307 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_link_jt2
2024-02-10 01:41:04,307 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2024-02-10 01:41:04,320 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\link_3.STL
2024-02-10 01:41:04,429 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:04,430 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_link_ jt1 
2024-02-10 01:41:04,433 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2024-02-10 01:41:04,480 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\link_2.STL
2024-02-10 01:41:04,524 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:04,525 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_global
2024-02-10 01:41:04,526 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-02-10 01:41:04,543 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\zainm\Desktop\proxima_manipulator\meshes\link_1.STL
2024-02-10 01:41:04,588 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-02-10 01:41:04,589 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-02-10 01:41:04,617 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-02-10 01:41:04,618 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-02-10 01:41:04,619 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\zainm\Desktop\proxima_manipulator\urdf\proxima_manipulator.urdf
2024-02-10 01:41:04,703 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\zainm\Desktop\proxima_manipulator\urdf\proxima_manipulator.csv
2024-02-10 01:41:04,728 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,729 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,729 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,730 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,730 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,731 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,731 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-02-10 01:41:04,732 INFO  ExportHelper.cs: 234 - Copying log file
2024-02-10 01:41:04,736 INFO  ExportHelper.cs: 439 - Copying C:\Users\zainm\sw2urdf_logs\sw2urdf.log to C:\Users\zainm\Desktop\proxima_manipulator\export.log
